Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    )               reduce using rule 20 (single_value -> INT .)
    +               reduce using rule 20 (single_value -> INT .)
    -               reduce using rule 20 (single_value -> INT .)
    *               reduce using rule 20 (single_value -> INT .)
    /               reduce using rule 20 (single_value -> INT .)
    MTX_SUM         reduce using rule 20 (single_value -> INT .)
    MTX_DIFFERENCE  reduce using rule 20 (single_value -> INT .)
    MTX_PRODUCT     reduce using rule 20 (single_value -> INT .)
    MTX_QUOTIENT    reduce using rule 20 (single_value -> INT .)
    TRANSPOSE       reduce using rule 20 (single_value -> INT .)
    ,               reduce using rule 20 (single_value -> INT .)
    ;               reduce using rule 20 (single_value -> INT .)
    <               reduce using rule 20 (single_value -> INT .)
    >               reduce using rule 20 (single_value -> INT .)
    EQUAL           reduce using rule 20 (single_value -> INT .)
    NOT_EQUAL       reduce using rule 20 (single_value -> INT .)
    SMALLER_OR_EQUAL reduce using rule 20 (single_value -> INT .)
    LARGER_OR_EQUAL reduce using rule 20 (single_value -> INT .)
    ]               reduce using rule 20 (single_value -> INT .)
    :               reduce using rule 20 (single_value -> INT .)
    IF              reduce using rule 20 (single_value -> INT .)
    WHILE           reduce using rule 20 (single_value -> INT .)
    FOR             reduce using rule 20 (single_value -> INT .)
    {               reduce using rule 20 (single_value -> INT .)
    BREAK           reduce using rule 20 (single_value -> INT .)
    CONT            reduce using rule 20 (single_value -> INT .)
    ID              reduce using rule 20 (single_value -> INT .)
    PRINT           reduce using rule 20 (single_value -> INT .)
    RETURN          reduce using rule 20 (single_value -> INT .)
    (               reduce using rule 20 (single_value -> INT .)
    [               reduce using rule 20 (single_value -> INT .)
    EYE             reduce using rule 20 (single_value -> INT .)
    ONES            reduce using rule 20 (single_value -> INT .)
    ZEROS           reduce using rule 20 (single_value -> INT .)


state 41

    (21) single_value -> STRING .

    )               reduce using rule 21 (single_value -> STRING .)
    +               reduce using rule 21 (single_value -> STRING .)
    -               reduce using rule 21 (single_value -> STRING .)
    *               reduce using rule 21 (single_value -> STRING .)
    /               reduce using rule 21 (single_value -> STRING .)
    MTX_SUM         reduce using rule 21 (single_value -> STRING .)
    MTX_DIFFERENCE  reduce using rule 21 (single_value -> STRING .)
    MTX_PRODUCT     reduce using rule 21 (single_value -> STRING .)
    MTX_QUOTIENT    reduce using rule 21 (single_value -> STRING .)
    TRANSPOSE       reduce using rule 21 (single_value -> STRING .)
    ,               reduce using rule 21 (single_value -> STRING .)
    ;               reduce using rule 21 (single_value -> STRING .)
    <               reduce using rule 21 (single_value -> STRING .)
    >               reduce using rule 21 (single_value -> STRING .)
    EQUAL           reduce using rule 21 (single_value -> STRING .)
    NOT_EQUAL       reduce using rule 21 (single_value -> STRING .)
    SMALLER_OR_EQUAL reduce using rule 21 (single_value -> STRING .)
    LARGER_OR_EQUAL reduce using rule 21 (single_value -> STRING .)
    ]               reduce using rule 21 (single_value -> STRING .)
    :               reduce using rule 21 (single_value -> STRING .)
    IF              reduce using rule 21 (single_value -> STRING .)
    WHILE           reduce using rule 21 (single_value -> STRING .)
    FOR             reduce using rule 21 (single_value -> STRING .)
    {               reduce using rule 21 (single_value -> STRING .)
    BREAK           reduce using rule 21 (single_value -> STRING .)
    CONT            reduce using rule 21 (single_value -> STRING .)
    ID              reduce using rule 21 (single_value -> STRING .)
    PRINT           reduce using rule 21 (single_value -> STRING .)
    RETURN          reduce using rule 21 (single_value -> STRING .)
    (               reduce using rule 21 (single_value -> STRING .)
    [               reduce using rule 21 (single_value -> STRING .)
    EYE             reduce using rule 21 (single_value -> STRING .)
    ONES            reduce using rule 21 (single_value -> STRING .)
    ZEROS           reduce using rule 21 (single_value -> STRING .)


state 42

    (22) single_value -> matrix_definition .

    )               reduce using rule 22 (single_value -> matrix_definition .)
    +               reduce using rule 22 (single_value -> matrix_definition .)
    -               reduce using rule 22 (single_value -> matrix_definition .)
    *               reduce using rule 22 (single_value -> matrix_definition .)
    /               reduce using rule 22 (single_value -> matrix_definition .)
    MTX_SUM         reduce using rule 22 (single_value -> matrix_definition .)
    MTX_DIFFERENCE  reduce using rule 22 (single_value -> matrix_definition .)
    MTX_PRODUCT     reduce using rule 22 (single_value -> matrix_definition .)
    MTX_QUOTIENT    reduce using rule 22 (single_value -> matrix_definition .)
    TRANSPOSE       reduce using rule 22 (single_value -> matrix_definition .)
    ,               reduce using rule 22 (single_value -> matrix_definition .)
    ;               reduce using rule 22 (single_value -> matrix_definition .)
    <               reduce using rule 22 (single_value -> matrix_definition .)
    >               reduce using rule 22 (single_value -> matrix_definition .)
    EQUAL           reduce using rule 22 (single_value -> matrix_definition .)
    NOT_EQUAL       reduce using rule 22 (single_value -> matrix_definition .)
    SMALLER_OR_EQUAL reduce using rule 22 (single_value -> matrix_definition .)
    LARGER_OR_EQUAL reduce using rule 22 (single_value -> matrix_definition .)
    ]               reduce using rule 22 (single_value -> matrix_definition .)
    :               reduce using rule 22 (single_value -> matrix_definition .)
    IF              reduce using rule 22 (single_value -> matrix_definition .)
    WHILE           reduce using rule 22 (single_value -> matrix_definition .)
    FOR             reduce using rule 22 (single_value -> matrix_definition .)
    {               reduce using rule 22 (single_value -> matrix_definition .)
    BREAK           reduce using rule 22 (single_value -> matrix_definition .)
    CONT            reduce using rule 22 (single_value -> matrix_definition .)
    ID              reduce using rule 22 (single_value -> matrix_definition .)
    PRINT           reduce using rule 22 (single_value -> matrix_definition .)
    RETURN          reduce using rule 22 (single_value -> matrix_definition .)
    (               reduce using rule 22 (single_value -> matrix_definition .)
    [               reduce using rule 22 (single_value -> matrix_definition .)
    EYE             reduce using rule 22 (single_value -> matrix_definition .)
    ONES            reduce using rule 22 (single_value -> matrix_definition .)
    ZEROS           reduce using rule 22 (single_value -> matrix_definition .)


state 43

    (10) while -> WHILE ( . logical_expression ) group
    (54) logical_expression -> . arithmetic_expression comparison_operator arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    logical_expression             shift and go to state 77
    arithmetic_expression          shift and go to state 64
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 44

    (8) for -> FOR ID . = range group

    =               shift and go to state 78


state 45

    (66) assignment -> ID assignment_operator . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 79
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 46

    (24) select_element -> ID matrix_row .

    =               reduce using rule 24 (select_element -> ID matrix_row .)
    ADD             reduce using rule 24 (select_element -> ID matrix_row .)
    SUBTRACT        reduce using rule 24 (select_element -> ID matrix_row .)
    MULTIPLY        reduce using rule 24 (select_element -> ID matrix_row .)
    DIVIDE          reduce using rule 24 (select_element -> ID matrix_row .)


state 47

    (61) assignment_operator -> = .

    -               reduce using rule 61 (assignment_operator -> = .)
    (               reduce using rule 61 (assignment_operator -> = .)
    ID              reduce using rule 61 (assignment_operator -> = .)
    FLOAT           reduce using rule 61 (assignment_operator -> = .)
    INT             reduce using rule 61 (assignment_operator -> = .)
    STRING          reduce using rule 61 (assignment_operator -> = .)
    [               reduce using rule 61 (assignment_operator -> = .)
    EYE             reduce using rule 61 (assignment_operator -> = .)
    ONES            reduce using rule 61 (assignment_operator -> = .)
    ZEROS           reduce using rule 61 (assignment_operator -> = .)


state 48

    (62) assignment_operator -> ADD .

    -               reduce using rule 62 (assignment_operator -> ADD .)
    (               reduce using rule 62 (assignment_operator -> ADD .)
    ID              reduce using rule 62 (assignment_operator -> ADD .)
    FLOAT           reduce using rule 62 (assignment_operator -> ADD .)
    INT             reduce using rule 62 (assignment_operator -> ADD .)
    STRING          reduce using rule 62 (assignment_operator -> ADD .)
    [               reduce using rule 62 (assignment_operator -> ADD .)
    EYE             reduce using rule 62 (assignment_operator -> ADD .)
    ONES            reduce using rule 62 (assignment_operator -> ADD .)
    ZEROS           reduce using rule 62 (assignment_operator -> ADD .)


state 49

    (63) assignment_operator -> SUBTRACT .

    -               reduce using rule 63 (assignment_operator -> SUBTRACT .)
    (               reduce using rule 63 (assignment_operator -> SUBTRACT .)
    ID              reduce using rule 63 (assignment_operator -> SUBTRACT .)
    FLOAT           reduce using rule 63 (assignment_operator -> SUBTRACT .)
    INT             reduce using rule 63 (assignment_operator -> SUBTRACT .)
    STRING          reduce using rule 63 (assignment_operator -> SUBTRACT .)
    [               reduce using rule 63 (assignment_operator -> SUBTRACT .)
    EYE             reduce using rule 63 (assignment_operator -> SUBTRACT .)
    ONES            reduce using rule 63 (assignment_operator -> SUBTRACT .)
    ZEROS           reduce using rule 63 (assignment_operator -> SUBTRACT .)


state 50

    (64) assignment_operator -> MULTIPLY .

    -               reduce using rule 64 (assignment_operator -> MULTIPLY .)
    (               reduce using rule 64 (assignment_operator -> MULTIPLY .)
    ID              reduce using rule 64 (assignment_operator -> MULTIPLY .)
    FLOAT           reduce using rule 64 (assignment_operator -> MULTIPLY .)
    INT             reduce using rule 64 (assignment_operator -> MULTIPLY .)
    STRING          reduce using rule 64 (assignment_operator -> MULTIPLY .)
    [               reduce using rule 64 (assignment_operator -> MULTIPLY .)
    EYE             reduce using rule 64 (assignment_operator -> MULTIPLY .)
    ONES            reduce using rule 64 (assignment_operator -> MULTIPLY .)
    ZEROS           reduce using rule 64 (assignment_operator -> MULTIPLY .)


state 51

    (65) assignment_operator -> DIVIDE .

    -               reduce using rule 65 (assignment_operator -> DIVIDE .)
    (               reduce using rule 65 (assignment_operator -> DIVIDE .)
    ID              reduce using rule 65 (assignment_operator -> DIVIDE .)
    FLOAT           reduce using rule 65 (assignment_operator -> DIVIDE .)
    INT             reduce using rule 65 (assignment_operator -> DIVIDE .)
    STRING          reduce using rule 65 (assignment_operator -> DIVIDE .)
    [               reduce using rule 65 (assignment_operator -> DIVIDE .)
    EYE             reduce using rule 65 (assignment_operator -> DIVIDE .)
    ONES            reduce using rule 65 (assignment_operator -> DIVIDE .)
    ZEROS           reduce using rule 65 (assignment_operator -> DIVIDE .)


state 52

    (30) matrix_row -> [ . vector ]
    (31) vector -> . arithmetic_expression , vector
    (32) vector -> . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    vector                         shift and go to state 80
    arithmetic_expression          shift and go to state 57
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 53

    (5) line -> expression ; .

    IF              reduce using rule 5 (line -> expression ; .)
    WHILE           reduce using rule 5 (line -> expression ; .)
    FOR             reduce using rule 5 (line -> expression ; .)
    ;               reduce using rule 5 (line -> expression ; .)
    {               reduce using rule 5 (line -> expression ; .)
    BREAK           reduce using rule 5 (line -> expression ; .)
    CONT            reduce using rule 5 (line -> expression ; .)
    ID              reduce using rule 5 (line -> expression ; .)
    PRINT           reduce using rule 5 (line -> expression ; .)
    RETURN          reduce using rule 5 (line -> expression ; .)
    (               reduce using rule 5 (line -> expression ; .)
    [               reduce using rule 5 (line -> expression ; .)
    EYE             reduce using rule 5 (line -> expression ; .)
    ONES            reduce using rule 5 (line -> expression ; .)
    ZEROS           reduce using rule 5 (line -> expression ; .)
    $end            reduce using rule 5 (line -> expression ; .)
    }               reduce using rule 5 (line -> expression ; .)
    ELSE            reduce using rule 5 (line -> expression ; .)


state 54

    (7) block -> { segment . }

    }               shift and go to state 81


state 55

    (67) assignment -> select_element assignment_operator . arithmetic_expression
    (68) assignment -> select_element assignment_operator . matrix_row
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (30) matrix_row -> . [ vector ]
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    [               shift and go to state 84
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 82
    matrix_row                     shift and go to state 83
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 56

    (69) print -> PRINT vector .

    ;               reduce using rule 69 (print -> PRINT vector .)


state 57

    (31) vector -> arithmetic_expression . , vector
    (32) vector -> arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    ,               shift and go to state 85
    ;               reduce using rule 32 (vector -> arithmetic_expression .)
    ]               reduce using rule 32 (vector -> arithmetic_expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 58

    (70) return -> RETURN arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    ;               reduce using rule 70 (return -> RETURN arithmetic_expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 59

    (23) select_element -> matrix_definition matrix_row .

    =               reduce using rule 23 (select_element -> matrix_definition matrix_row .)
    ADD             reduce using rule 23 (select_element -> matrix_definition matrix_row .)
    SUBTRACT        reduce using rule 23 (select_element -> matrix_definition matrix_row .)
    MULTIPLY        reduce using rule 23 (select_element -> matrix_definition matrix_row .)
    DIVIDE          reduce using rule 23 (select_element -> matrix_definition matrix_row .)


state 60

    (26) matrix_definition -> [ matrix_definition_inside . ]

    ]               shift and go to state 86


state 61

    (28) matrix_definition_inside -> matrix_row . , matrix_definition_inside
    (29) matrix_definition_inside -> matrix_row .

    ,               shift and go to state 87
    ]               reduce using rule 29 (matrix_definition_inside -> matrix_row .)


state 62

    (33) matrix_gen_func -> func_name ( . arithmetic_expression )
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    func_name                      shift and go to state 28
    arithmetic_expression          shift and go to state 88
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27

state 63

    (11) if -> IF ( logical_expression . ) group
    (12) if -> IF ( logical_expression . ) group ELSE group

    )               shift and go to state 89


state 64

    (54) logical_expression -> arithmetic_expression . comparison_operator arithmetic_expression
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE
    (55) comparison_operator -> . <
    (56) comparison_operator -> . >
    (57) comparison_operator -> . EQUAL
    (58) comparison_operator -> . NOT_EQUAL
    (59) comparison_operator -> . SMALLER_OR_EQUAL
    (60) comparison_operator -> . LARGER_OR_EQUAL

    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75
    <               shift and go to state 91
    >               shift and go to state 92
    EQUAL           shift and go to state 93
    NOT_EQUAL       shift and go to state 94
    SMALLER_OR_EQUAL shift and go to state 95
    LARGER_OR_EQUAL shift and go to state 96

    comparison_operator            shift and go to state 90

state 65

    (48) arithmetic_expression -> ( arithmetic_expression . )
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               shift and go to state 97
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 66

    (25) select_element -> ( arithmetic_expression ) . matrix_row
    (30) matrix_row -> . [ vector ]

    [               shift and go to state 52

    matrix_row                     shift and go to state 98

state 67

    (37) arithmetic_expression -> arithmetic_expression + . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 99
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 68

    (38) arithmetic_expression -> arithmetic_expression - . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
